color,max_amount_of_squeezed_juice_in_litres_per_hour,consumed_power_in_kilowats,producer
hvxhvwbter,287,91,erlbaypdjb
tqfqfspltx,565,443,rsrbbbjqeh
chlhvbxmdy,332,681,ggccademme
sjgxhrttrv,266,101,vhbjzyjfau
cunmfegfeo,193,187,desujpyswj
zsdgplotao,910,173,xzzxwsgymp
stdamzwwpm,186,687,yhpqpcbcxm
tktkwuceyq,313,97,fxsxoiinih
zdpoddbqqj,322,623,ayqdrxxeop
dotremkspd,893,433,deieissjae
ylpsxpqxws,80,970,ljpkdzpiyk
xcztmbimyz,829,679,mgyylbtyyh
hdueyqposk,997,890,mnikgiuzwn
adzlckrifx,794,606,mzkjfkqwei
ebvdfcbuap,658,822,ssbzionnzc
iumwlfmlhl,366,410,xjzqcizanc
xeepasrwwv,792,185,wnxkoihvyu
hfjxonrxew,44,653,jkrhwklqry
xdrnujqtui,445,364,bxoldyorbe
cdqntiyddn,642,988,rtizixlkem
dlawltjjum,686,359,kcdoayxhzs
aonxtrzaqm,387,333,yxunnaafyt
qdnssxuano,799,16,cnpqtnponc
pztmdgslya,589,116,zdudcvwbse
hiwmkhqqsm,991,50,lrkmxvqzot
pqmhlwmwvf,993,358,mzbguzhxsj
lferojgxtb,55,661,brxlcxoldr
thkgicscwk,629,796,ghqcqvhnqz
foupbkmgye,446,665,wsaxlquifj
uqhaqzfhrl,713,241,rghltlzeli
jyrfvmeuej,833,500,nkxqyyeaok
wgxtlwmkbm,131,768,hjxxaexebd
lfcnnqecfu,343,414,rveoabwtpe
lnpdyzxedm,406,665,odjqgygham
rfyegwlrex,712,406,stplhgqkkq
qbvibemdno,140,414,ztzwjwglws
ltraxgjfqd,400,298,adowqkpmtf
cifdsdvvuy,405,808,nzvwvdyqsq
qkigtdcksc,714,73,llmxeivdwk
cmlrcpsevg,315,991,gxixidqezy
sbffashcfr,94,931,detzrdsmto
nydyfhuxle,245,534,jgdmqbnbdd
qqrwrhexye,180,608,qxmgwssazz
ycicqbgfid,330,0,yqgorzzpmv
aaqbhisakg,758,274,mlpelwbsvd
tmfgbjvzdu,468,400,ntjqaxxqhk
wuikcvmdun,243,382,gtkuozgnfs
jroloztuwd,39,920,vbomcrghmb
famrqvsalb,967,101,clfrdgxlvc
igwpjpuouw,972,931,ninzpkjogd
rvmphjjhmr,235,501,ebabqifsoy
qhikmwntox,631,350,oqbhebzxum
wwslrvkruz,653,478,lpeqvkebze
hjhhvdmudu,564,805,rbirittbir
moslfjnkyh,700,497,ycqyonbqak
dipxvtexxi,602,17,fdjthkgxhu
dcnpaihgzj,28,964,dsfdifnxkd
buizzwvwyn,289,668,zgvirdqjlc
vazpbbcpap,249,111,efffxoqnvp
hngruffzzd,175,770,sipvlajgtm
hafonckcao,0,818,dbuqarvmff
kfpzjjjaek,59,93,ndlgrmndgw
nggdfpqcpy,699,282,vvknwbwiwk
ahlijtzmuv,505,336,qngqjelihc
rnhgjlypqu,373,184,pcgfhbdsxl
jgedwufxpt,65,707,xqwbzsappk
iwqjgcbncv,781,389,wwrbsdjjch
ptfkwkcelx,913,447,tjekgsqyib
vtsqfdybwn,723,897,dkzirrfvth
opouribvwr,709,944,cnegzmovfy
imlpgdyhxd,188,780,idvkqgndsl
bertcthswg,984,215,iqtlnexbel
synusecwoc,770,985,poptlpchiy
xvzpswoniu,231,50,xfwpfmznwn
ifiukvmskx,322,811,ufvnkhiaga
xgssfhddre,616,122,lpnuceksnl
wranvjkzsy,331,62,ymbpsuzzzr
ddnmphpyfj,616,524,iyhxepziky
eduvvjzwhn,595,928,uznwtbpqif
gkhemrqqdi,785,822,znpsxvsnze
nwuhzlmini,721,686,tkovotwbdm
htodfbgmkw,410,364,apejpvbukd
mlhtylodch,517,724,rtcpdukqbr
lrkumupsvj,859,45,cqhliwwcat
rldackmsec,803,160,jgmtrkbrsp
mbrsbmahxz,440,484,ockmgrxrnf
pwgzrhghev,935,353,ushztqkgzg
bazlealjpy,199,250,tywvirtpsk
gfbhubfezn,0,527,vowifoxylr
ozhmhfkkjn,610,693,ryboctxpqq
pjiprwuean,747,546,itjjskjhpf
kxnnklunjy,998,262,abfxnwdmvt
njckmwqgoe,337,843,nhgpfbdejz
ytdmujlizp,750,259,lnegahuhsz
xfwksbqpcr,688,910,visqknrbhi
joiiqkqfei,915,678,djqsjctqqj
hdsiuvmbkl,775,687,hfpyyzrgqd
fxalcowgqg,911,379,jbhlhittdy
znitlljswg,282,428,tbamtjqdzt
rdpdyyvmbs,681,358,kkmbuwegnx
krpbvdlnvd,97,859,jtuazdysbi
rgkgifhkqx,705,498,wllqlsrbil
rzeekwbhts,344,612,nkatuvkpxz
gptcnsaybd,857,193,posldvgvxg
mtmbhqjntl,145,452,bdaohodkio
falmcxqdsx,100,327,ttdsqucxcu
gwofyiopxx,816,149,iskwmpadxh
nqkdakyepp,487,191,njxtgklgoq
cospinfdfm,175,897,pgoviqeeqp
kbqrfhznia,958,169,esaeogafwk
vkzoxhnbiq,495,164,eijwmlgmoc
eggfxpfjkq,566,924,malugsqijb
xfptpdvyps,522,462,tptfhiaust
kioxnzwwmq,846,804,gelcedqjol
mlmfrmffbm,134,724,laggcdofnt
ecuwgghnpo,193,962,hbcplvkaoq
tfzomzpioa,872,143,cyezkicgjy
eppezmabte,625,321,nzgtwckmti
suiskfhpof,92,53,oygxkqlsiu
buoschcnjy,642,481,zdqcttejjq
bzonrpvwuk,46,547,bgmcntmvtw
whlcazkllq,405,171,nundeacxgk
ecxtfdavqa,228,38,eekznecqsv
hfydfzsfxs,96,234,whgpjbalit
oyutuyvxla,171,462,jeoaufuaoo
qpkmysaenn,889,531,ivroijuxrs
fwxdrnrsfz,384,970,mojydtyomn
xxclahostw,648,572,awaznlaxsp
vntmykjdzr,1000,416,djulbyzrdi
kfeavhwjdg,131,84,jmxwtgcehi
tkvmbdexgb,93,670,xabkflzdzn
itvexnomvu,696,784,grevtajhcp
pvuafyxyur,333,978,aviclqzrlf
izdysxkqvv,81,464,phictzxztz
uwbgafngnk,746,535,zahanyeeck
yuugmerdis,525,86,cynfyotxma
ejrokafitq,925,453,oqbpvplain
cqsaqapsyg,870,351,twzblwxkxo
zstalltrby,274,68,ewrekppfaa
pllttrukpn,628,565,eubyoopjsr
ncyrwunxeu,580,808,odkfufzlaj
ufolppcdcy,763,442,ushtvxozme
cyypkhsvmr,76,449,hoyxxxgvnc
pexpnroazp,957,550,bydpiktybl
xsktokgcti,472,446,hzjajyeedx
sffubmsziv,75,397,vpvwkvtirk
yymgrjfkfx,473,17,sowjqyqidk
ccojlqqbcl,51,460,kiapiyapnc
vlpynfivfi,574,333,ipsnzkhoar
nqwusadndv,836,852,bwuwkydtyg
ahbwoppoqk,1000,313,ghtmrniavc
fyisyxdnnq,215,579,znpvbztcym
wwpeznejkj,231,312,oekebylqrt
uzywghqikl,604,382,gzratfbhoo
pzamxugacr,775,981,byapnypmqc
biswsvnjje,948,766,iduheeviyu
qxjzdoiter,543,321,kdjlbuzpdt
lnkweyuiks,217,502,zvrxveynrf
xlzwyoikxk,54,19,vhcdezwoff
ddtdipddkh,287,384,phuihczsyk
eryniigfyk,105,795,shmhksqdpy
axizbdndfx,147,818,wqurpdukge
hyfhsxvgxw,356,155,cblidfqvtr
vuifklnwxj,739,30,pjfszjotep
uphdmxnypm,518,888,zrwrkmnjxu
bkdcchruiy,687,899,uhgcovxhqz
ygepbfmbmy,833,426,zxlurxgmcl
rgjteeawul,662,17,ekcortetlp
jzknclosok,264,810,yizvkyjeja
dgszqiktqn,918,881,qkmsdekwsb
dpegwbkmgz,244,752,oeueauxkra
takrfwhbvb,478,388,ziqegytcrz
otjmxcphhx,345,72,mwfgdrogut
ekeyodqzfg,731,864,owzsbckxos
zcymtqctwx,411,756,bkzaxcjzgf
cxktrziwvz,615,844,pgxmbjeurr
xdkbhydarw,669,965,yhwdzitiqb
hfgjpoxkan,768,0,zjgoqqnoul
anlzuildap,119,865,squxbaslxf
hrfvdouicv,548,611,kznszomnix
scdptvvlmz,793,709,nkgshpiaay
yrlaowljxh,346,150,ecafswcvoh
igygivlqku,449,78,kslwcjvkwq
pebvzmrldn,409,409,tymlyoivwn
suaplaqshm,848,6,lzdckkwlsu
whjonejhub,458,732,yiussuujvt
hwcpaarprx,579,801,mxkanpnreq
ncdaylknab,130,612,idrzniytqd
vnnkxwcozt,579,127,jiuhfmmpxf
gsxgvfjztf,982,159,jwezomqoke
wbjqoifkqk,709,151,togeyopuaj
dijzmqkiyn,993,142,exkunlhxgo
enbiqoqril,725,587,kifcwiusun
zmvsxckvsb,654,499,wcagryphfb
rheujjrzxc,797,930,idxzaboytv
quwbnrmywt,997,784,sseqzljxnj
dzphhrmegi,852,725,lrqynvkrfn
gbwvwfvkui,109,847,rypuckentt
xjlkvsyypz,50,685,xfnpxsajer
ydyswpqxza,895,358,shjiyahhff
fjltrjhzxa,823,598,hhfidodshu
cxdahesrvn,379,671,rflaxmojzb
tbdhtgzdjs,489,468,vpkmabiqae
unetuldsiq,673,11,izyrunagyf
amebwusgbj,685,82,udfniidzkg
uwczryivcc,103,237,mdwvhpbzlm
keibxzzqtd,624,164,sotisxwkgy
wqfeqgzmeg,178,837,hjzcmpzdgp
zkzjgngbbx,115,866,dsfmbptrrj
zgkaheinzo,543,618,pxmrcruyww
tngffpmdrj,933,160,zjxapppdmd
etvvtalvym,222,340,dmzpskmwcy
bpnzhxojmq,439,163,mzcsjvhyux
tbpybzviox,101,72,erldbbdifs
tmlhebgcll,749,497,hlgkrqtqfx
kelerphaub,866,832,bhtjonwinj
whmavebmxf,732,2,sivfodkjjf
ftidvdywhn,19,832,tbnehlcjrt
jvtvujqrfx,491,926,esmtqhutmp
hfswdgulay,659,484,xbvluapeit
oitnmrgvtm,643,489,ojoxqhqiey
xqvfqexbwx,210,337,espodkxhgy
svhtevxtzl,603,951,mxqujhfhwl
kcrdfdkujc,288,547,znjacamrhx
pnvzsihzdg,320,556,mvfwzwdhco
lavaiimukb,343,635,apxaffpope
nhypysottz,241,403,bztvryewui
xrpmwnahlo,419,625,odpksivlaf
jwxubidbuy,720,695,mozdmemzhr
vknjjbkias,664,106,fqgwitapsk
ohsjigvcyo,9,905,kjwpocdoei
xauucjykts,693,108,tkogljkjut
dvvrcfdmkj,967,822,nuelgmpkxu
nilehtjkkv,772,132,qlwrermpvf
kjgrbkacqz,665,759,qzmmroimoc
wprtqgokhe,839,897,xhbylixwbx
nsyrerwrad,94,156,uqwzarjlso
ngzghlhxvv,823,313,lhvoqhfmkg
xknpodjwqy,352,148,kdowpuufmf
wydscfodxx,825,474,yvnkpydjjz
szhkasreef,974,258,eytswbfguw
smfayomstl,642,727,durqxasjcp
zknuvjwysr,485,627,kjcjmlmjsi
qpzpmjjgjn,668,441,blcfjnsyiw
bwalcoievj,821,103,tqlnnipqbx
vubzbvkswj,595,977,psjgnasvkv
chxpbihftt,230,893,pnswboooxp
bhjpnkgznf,70,293,mzmaykgfsr
tqbcewxoyy,65,106,hkglyesfmj
uwprqbwsqy,303,746,fnbkmyzcuo
qofaoalpac,86,595,vrtizovyrs
tbtxmvrdgm,508,232,hoapobxwid
mbjghvmmih,385,178,ychdviginn
brjtrvrnvl,44,78,umztcreahi
uenmzprzaz,353,610,dnfphwassb
jppmkrrkib,904,745,vzsecpynfe
buszwfntzp,388,623,uuyatwknki
pgyddttgtf,68,931,vmmjlywqka
xqdjolhsbf,354,332,pgocxtjham
dhvlkxcpki,336,801,ajsnrpxrcx
quityndgwq,656,353,icyplsilgh
pdlmvtzaex,996,126,qtfunfdlbh
likntlxpyf,664,717,srpxrrcntu
xmssrimtia,687,159,juwpjlunum
dbkvtpowzd,787,790,utkpheyvee
cbibgnjvsu,948,879,nuakqxoyfq
gwubnfgekv,739,70,hgswvdsgvs
ecslayittn,959,561,wzbiiitpjj
vugwlbtwuh,419,412,sdhjtxnnqr
nbmhxlquog,150,980,mwdfrlauln
bfasvlyoqc,119,672,wicibqmoez
wupcgtfofk,282,80,sjauldzxdy
bbwusmbkhn,854,920,setvrwmqlr
onzmretblj,1,417,inaghyvkor
zqbnbgyytt,668,128,mfetnqcfjo
uhmsaqazul,495,456,zoqyzsomeo
hfstfahpbe,829,743,vkxwjlyysp
jdghffbadw,74,468,ffnhjqympm
ivctshgykp,35,113,lvyqfrvhmc
yqkmhipepm,106,765,qdrfcgfclz
bwkkakkosi,745,935,ezcummazxz
zuipmrkozj,771,737,ryvmmonyjf
afpogxpdtj,429,489,msgljjhawl
ikxonzgwvi,827,1,yymjwryroq
qnxhgynjhp,379,797,fkmjrenryj
gksnszzztc,33,566,nuectlfgrb
vfdttgmcjn,997,174,wbsviqdezi
lztzukrlvx,971,463,piauqclonr
ujmtsjbxdy,555,380,twezovrnbv
kwwplgescx,744,775,dcewjzrnzk
dctnfljdpo,996,703,qgsucfsubc
izryqfvtst,587,30,xfbpqqerml
onamkjhncz,173,76,arbdjfnewa
misjzcyufg,566,319,wfbxgqipro
xzompepvln,703,538,jsdvgdwukw
dmkhrakzft,237,741,fyrbbvrxem
rjuzysdvuq,840,905,yggmmlhcry
vvtrfnclsp,777,947,jdnbuvrtff
vfeinbvvrh,66,67,saabvbpdvm
glusgvhmow,452,802,duqhbjeznu
npdiqjrrul,415,969,nbgqijxkpy
cctmykitgd,244,570,oxeitblfuu
nogtfndsxu,707,265,vvyflhfxfi
szbjrqgvss,235,145,zxozfzaikk
utzmfawbwa,632,327,jckireahnl
gmxtrortzq,738,301,pwbsqyrgxe
tnyeqeyxag,505,172,qfhbiewthw
aouenblrne,642,162,hlniiywdyv
gwoybcmcqo,560,188,rtqvpywllj
iflnzuageo,372,885,zqgntgovbo
nmovocoeti,381,890,mljmtzguef
qypiyxppvy,756,173,casctixpdc
dlmireieft,799,810,dssuirdtwu
tmmrekwsje,6,55,cxajqhjmkq
vjaivcfmrl,765,785,lbevmwnyvt
bnxzdsabks,817,7,hvmiylkgvs
wayvrunhgv,694,367,tlguyedncp
lzvthcolqw,105,245,uoaxgyqcqw
czqipzmvmz,621,411,vnhvwmrhod
mskjzeafde,5,460,hqkzxaqvcd
ydlmwqyukm,264,981,klqlwzzvdj
vddfcryzfk,83,615,higomayxjz
sijbboihwp,687,179,okqitohdbl
bdbuduhuip,885,447,sxwsnpgmjv
xqrnxlnfjd,936,299,nayyzepjtf
kbczxfbfjy,486,822,ynwknaysgz
juhtykqrer,52,482,qdlvyhfkgd
bdbybaakkb,71,511,xixizkrdtg
usnudeoquy,575,262,qfijmejgpq
lklizrwjfa,29,441,dxcxzldqan
boqdvsuprd,426,735,eivtlaxquj
swkeougaam,274,633,occmcvxcyl
ybdxunxfqn,276,173,oxwptndbmx
hqbaxcjdru,166,485,lhysbuaavg
fpntkogpkm,373,936,gviwdrslzp
najrhtxhxf,146,467,hoyvsylbqq
tyndogliya,595,960,upqpctdytu
agalikpift,861,501,zebkoxthkp
wcmeywjdbf,796,258,sebvqxrvup
xnvafpyruz,821,341,vvgisrnfor
sfvnafxaip,675,147,edbjiyvdto
fihtaxjzpl,878,129,sollvhmief
hnqqvrrbeu,247,722,obhfyuxgfk
awsljbcltq,573,947,xnlylhasbf
fkyusdmjym,301,876,jatbkyvhfv
yulgsxjxcl,582,623,gessvwpztm
lcpdfupcbb,811,918,tcriuvmetr
kevjacgout,224,48,wkwtmyvnwq
nkglasjdkt,32,842,jxqrrokejl
sjuwnyozml,669,620,oskcyyafsk
qumduhzmsb,602,31,rtutdcyxqd
ewdrcpjtqe,111,386,zhrbyxijsf
eqbdhpvanp,74,813,bgbtxqxpzo
bjgrwmmqvi,149,632,zroidgfjfh
umrnhsfzrk,158,219,bxqdumaddd
amxynunnus,392,994,jdastxfebq
hebhbznsdj,880,298,noofzwikpl
alshxtpgfs,885,389,zluyrbfyyz
sdiehxigac,25,73,xbfrkyujmu
zwirlbhmod,698,169,tskblxcujq
xdacvywfmx,818,517,xzlvqcmxoz
nvvnkjxgdv,1,122,wktxyysdlf
edwcejsfxd,341,966,qqbzjdvgoh
rytojkxskq,322,664,rrovdwfrpt
zuikdqbdzq,904,738,covytrpjjv
hdwmrhzuks,113,612,mloswifeto
vroabqizew,433,743,vvnaehauku
djnmxetnpt,701,672,lyjmkrarcm
hzrjbhiprn,838,962,tpyjunmsol
oupkuhgyhm,887,366,kgsgvwvqvw
cdakiixuff,115,703,jpqbzteejj
biwuljqafp,387,330,uzeugoyaod
grhmbnnufy,706,202,hbwpeunjgz
tcjlmlatfj,478,49,faqmibrdnv
cngyzevome,429,938,hlsyqsjpib
dhrrvaacqo,952,635,hxgqyncsgd
umzfyjqngn,98,852,cmmwxfiowg
srnwrjodmo,607,903,zyzpkxvjht
rlxqoeegny,818,971,llvgezciwv
vjghjofrfu,793,624,cpubicwwhd
hyoxzgaksa,777,578,uznzbjbeas
lrjujczvmm,509,13,jsglhuwkws
gjahgwxbkb,450,512,nznelgjixs
msvtupmjbp,975,694,qpwkvvonip
edwanwfkcl,898,424,lzeypjkbqt
onplqwrvuq,737,568,avrwyoqury
yyuehmhpkp,194,513,pnewwetrxb
ypxnyvtowk,299,994,hxinenuvwn
drbjxscgvk,395,736,kmkdfgeutj
mplymtmrep,778,993,acvrwrqrhx
ecfyoymcuv,844,747,fdghjnurtp
cllrasuzfm,306,213,dukbmbgmgp
shwlzmftbl,440,804,zfhpignbrr
hjhyjpnhdp,528,17,ckydkbfumv
bwjaporsbo,828,908,nohbzmakvv
tvrzzbnwhe,898,83,pajftvdhqq
gxzaszzfkr,337,971,tegfsrxqcv
gjkymgddqz,468,541,ukjwubewjl
rgnidzvjor,122,123,fnryvthgiu
tlaujhqgve,731,960,vfxpgljlzs
lokxjpghxz,448,260,sulbaxezcx
dmgftgpkwo,781,115,gtfgnmzjrv
wnjjmznuje,222,290,mjangctxsz
edcjhxkpat,859,809,zgxalftvij
jbuprkmzbz,370,951,yurbsnlriq
gndiuwopzn,796,573,dtiwkwuhzb
rmlxzxgxib,968,647,fkkttvowud
lmjbylxamj,490,207,sxvkwwxgee
jikzvboweh,101,207,tgiedgmicc
tqsvcscvtt,807,556,obgzwgtrmi
tgbjewidfy,164,40,zsktbhjcmz
ugktzxykpj,519,62,iujrhaxzxz
xyduudidbg,3,446,dbazirovri
ykssoknaid,768,913,dbuiolipfv
kgqwfkpfwt,686,453,xekbefgqvh
owmpxjzylb,927,115,uybrlpcvhk
snapvqfkgr,79,604,pnozdebqzg
jwawqgsfkh,794,317,fksoubkual
bdivtbstpd,337,527,fpfbplmegr
ydvfbeslam,932,455,enzitmqpxv
fxpaaxclbp,453,751,aiveohiibb
mprqjhriby,156,346,phfdwvwbbx
qopsriwnzq,131,67,iakypsyemy
pidubdvccx,111,115,gsgfnkfudp
cscimrfyqg,530,899,rggckjgjcg
hnvsekmmbs,383,386,lgsfyasdsq
oacojiilxg,674,761,yakhupaglk
gfzcdwcpuk,405,259,absvgqhmsx
lfuvppoqls,975,554,jdceivgorp
jzjedllzfa,520,597,zihcwmtiww
jiiofutlxr,692,284,rbvfqscaty
wvbbipxbdr,28,64,rbmkawamvj
cmdqomasxq,734,652,fevvcivjee
hsceobsniw,808,743,upjpgxxzkn
aaygqckukh,468,680,ojeskkqbfp
ceacclkizk,463,214,aunaiawsvr
cytogihvhw,487,441,jeaytjjwgi
okzdocismh,2,969,lcfarpfqwe
yiyfrhdjay,929,592,fccwwgkbca
lyqomhacvq,977,461,rtmeylghsw
zyxavoewei,993,365,wfmxvnzuka
qhagxkekey,546,311,qhegwpcmlt
ohzhdvhmus,410,613,phsxzpkvaz
dauihmxzyf,30,351,acxyrbrhda
ocqfgofcau,648,183,nwrpobjlqx
bccmpwujwn,361,393,howjxcrler
rkrprqpfjz,663,984,ulhzdmtypr
pdytuhystb,981,929,eruomdfbdi
lahvincqyn,376,414,wqtzcsiavd
jnkgllpfxi,918,210,mejcpmkkfu
yvzuvmwsna,12,382,yijtoydxmk
rjpoqiqqln,733,148,psanuyirej
dzorsscmzf,564,825,sbdvyyyyqw
hnuuqspcgc,25,583,tygctekenv
izudffzhra,882,599,nkjosqazar
cagmikpulk,630,238,okzfrrrrrw
hmyvjtorgi,132,159,hhkvrkqcuu
qluaaywxen,487,38,qzfyiurafn
gvtowwiyte,108,954,syjlxgydcb
waakhcdqgg,122,736,xylceywian
ppmrqmcoqy,222,791,uexphwdujn
rwlfmhpije,3,271,drjxlzrjav
ucvchwfvwr,823,501,vjcnlcozsx
ixwvkdzumh,197,820,jmmujbouvf
scwiqqetam,592,696,qvwdskkhqh
vjovscsaru,467,722,evffyuqndv
mzfvzjbxbb,842,576,henaztorex
zerjrxnonf,441,131,wftmtugwrg
myhqhylxbi,691,638,xdquefikbo
rcrrjoweue,128,782,fywyqwptwv
drzsmadwcp,369,70,ayzaoiozqe
mwyyfwgpeu,185,556,ubbidlvpdt
zcjwepxtcg,154,319,rptafkqozg
vcfcamzlqr,238,152,soxhybolye
fgujobcluk,814,441,zfjzpsqxcs
qeecqyfnbc,579,325,vizghbomyl
ddibgxzcjg,417,521,thpdkvkkro
oycbldehyg,907,3,clnbntgprb
blnktfvhiw,156,101,uxjvpncxrw
xyzgjvaxcv,569,630,pewolrcham
drgzpvysgo,135,963,vngbhebobm
kvibsvbhym,382,756,wjqbtibzsp
yuzetkmvrj,760,166,auttbdeslc
pdfqqctptg,998,25,hbuxyqqkxb
vniwxckgzc,363,87,dslmpkenis
hikxfsthnh,341,49,dybpucnhdz
qojbecnfyc,189,582,bvfrjuintp
mlncggeajc,482,314,acembjktre
nnatkajsfn,977,802,lntfttcrdz
thtsygdfks,908,141,whdbhgutsr
pdgvfqylsc,522,369,qdwwxggwzw
kspiqhppma,852,718,ldvatppmkj
fzwyxxiusz,473,407,besmecoqwh
lnypuykbyy,392,668,zjjmlinxzn
esizqfdvms,677,946,aeafxiggat
hifqiypipu,316,497,lfwoadjllp
hvzncxutjv,528,631,tvpdgrgxlo
pazxivdtde,637,138,zkcatfexyj
dsctwwbwra,940,836,mtpgqlhstq
sxozrlpbgg,451,684,rtkwagbahp
fxwhxblexb,562,311,zdesxzfsmi
ooxitcffhw,968,304,icvbmhhbui
tvaotxpixt,79,691,ityynbefew
oujpmtydiy,91,699,ldmimmdutq
xlwjaowbql,800,253,myhjtspvfc
qaxjtzpswe,602,116,jiwdbvypbx
hxxjeasgnd,536,57,pqzejdbcst
hmvjwtdkgc,738,477,qznmwqtupg
efzpsaaamo,629,0,elnbpvykai
xozxitnksf,940,558,tvrqlrjwtg
xntnixgqxe,91,864,qciwqbjmrr
oibftbcpve,17,770,wswztsxyws
wszrhojdgq,461,151,nqgrwmmnox
